year,semester,course_code,section,course_name,details
2025,2,PINF-6038,4,Special Topics in Computer Science,Autonomous Mobile Robotics
2025,2,PINF-6063,3,Directed Study II,Trajectory Planning in Unstructured Urban Environments for Multi-Articulated Autonomous Trucks
2025,2,PINF-7038,4,Special Topics in Computer Science,Autonomous Mobile Robotics
2025,1,PINF-6010,12,Directed Study,Using Transformers for Object Detection and Trajectory Prediction with LiDAR Data
2025,1,PINF-6010,17,Directed Study,Lateral Control for Trucks at the Limit of Steerability
2024,2,PINF-6010,2,Directed Study,Clinical Anamnesis with Artificial Intelligence
2024,2,PINF-6010,3,Directed Study,LLM Optimization for Video Event Classification
2024,2,PINF-6038,2,Special Topics in Computer Science,Generative Pre-Trained Transformers
2024,2,PINF-6065,2,Special Topics in Computer Science II,Generative Pre-Trained Transformers
2024,2,PINF-7038,2,Special Topics in Computer Science,Generative Pre-Trained Transformers
2024,1,PINF-6010,1,Directed Study,Bias in Generative Pre-Trained Transformers
2023,2,PINF-6038,2,Special Topics in Computer Science,Generative Pre-Trained Transformers
2023,2,PINF-6065,2,Special Topics in Computer Science II,Generative Pre-Trained Transformers
2023,2,PINF-7038,2,Special Topics in Computer Science,Generative Pre-Trained Transformers
2023,2,PINF-7095,1,Special Topics in Computer Science II,Generative Pre-Trained Transformers
2023,1,PINF-7062,1,Directed Study I,Longitudinal and Lateral Motion Planning for Autonomous Vehicles
2023,1,PINF-7063,2,Directed Study II,Localization and Obstacle Detection for Locomotives
2021,2,PINF-6010,12,Directed Study,Global Robot Localization
2021,2,PINF-6010,29,Directed Study,Global Robot Localization
2021,2,PINF-6010,31,Directed Study,Neural Place Recognition for Robots
2021,2,PINF-6046,1,Visual Cognition,Visual Cognition
2021,2,PINF-7010,4,Directed Study,Deep Learning for Disease Detection and Classification in Fruits
2021,2,PINF-7010,10,Directed Study,Deep Learning for Disease Detection and Classification in Fruits II
2021,2,PINF-7010,11,Directed Study,Object Detection Using Deep Learning
